54,Strength Training,Dumbbells|Resistance Bands,reps:12|sets:4
55,Rowing,Exercise Ball|Battle Ropes|Resistance Bands|Exercise Mat,distance_km:4.278118781242421
56,Swimming,Exercise Ball|Dumbbells|Treadmill|Resistance Bands,distance_km:6.540556489725257
57,Zumba,Stationary Bike|Pull-up Bar|TRX Suspension Trainer,distance_km:3.0359174320412836
58,Cardio,Exercise Mat|Rowing Machine|Pull-up Bar|Resistance Bands,distance_km:5.536971148980244
59,Cardio,Exercise Ball|Resistance Bands|Kettlebells,distance_km:7.662877871156815
60,Bodyweight,Exercise Mat,reps:9|sets:5
61,Outdoor Hiking,Resistance Bands|Pull-up Bar|Exercise Ball|Battle Ropes,distance_km:1.5275006659736836
62,Rowing,Kettlebells|Stationary Bike|Rowing Machine|Exercise Ball,distance_km:6.431651963440021
63,Functional Training,Stationary Bike|Medicine Ball|Resistance Bands|Dumbbells,reps:9|sets:4
64,Functional Training,Stationary Bike,reps:9|sets:3
65,Swimming,Exercise Mat|Exercise Ball|Barbell,distance_km:3.889906657991176
66,Outdoor Hiking,Dumbbells|Exercise Ball|Rowing Machine|TRX Suspension Trainer,distance_km:2.873931829171143
67,Bodyweight,Resistance Bands|Exercise Ball,reps:8|sets:5
68,CrossFit,Kettlebells|Exercise Mat|Stationary Bike,
69,Yoga,Rowing Machine,
70,Bodyweight,TRX Suspension Trainer|Dumbbells|Battle Ropes|Kettlebells,reps:12|sets:3
71,Functional Training,Stationary Bike,reps:9|sets:4
72,Swimming,Stationary Bike|TRX Suspension Trainer,distance_km:9.216545857679007
73,Zumba,Stationary Bike|Foam Roller|Battle Ropes|Rowing Machine,distance_km:2.9477175482541575
74,Swimming,Foam Roller|Jump Rope|Resistance Bands|TRX Suspension Trainer,distance_km:5.206159018784226
75,HIIT,Resistance Bands|Stationary Bike,reps:12|sets:5
76,Yoga,Barbell|Medicine Ball|Battle Ropes,
77,Yoga,Exercise Ball|Resistance Bands|Jump Rope|Medicine Ball,
78,Endurance Training,Resistance Bands|Pull-up Bar|Barbell|Exercise Mat,
79,Rowing,Pull-up Bar|Exercise Ball|TRX Suspension Trainer|Stationary Bike,distance_km:1.9140471324787214
80,Yoga,Kettlebells|Medicine Ball|TRX Suspension Trainer,
81,Zumba,Medicine Ball|Kettlebells|Pull-up Bar|Exercise Mat,distance_km:9.688547472414939
82,Bodyweight,Jump Rope,reps:10|sets:3
83,Outdoor Hiking,Dumbbells|Medicine Ball|Battle Ropes|Resistance Bands,distance_km:3.054440270650536
84,Martial Arts,Dumbbells,
85,Endurance Training,Dumbbells,
86,Rowing,Jump Rope,distance_km:4.082216567172523
87,Endurance Training,Exercise Ball|Jump Rope|Kettlebells,
88,Spin Class,Rowing Machine|Foam Roller,
89,Spin Class,Battle Ropes,
90,Cardio,Jump Rope|Exercise Mat|Resistance Bands,distance_km:9.192904568121229
91,Zumba,Jump Rope|Dumbbells,distance_km:3.2160299344988825
92,Strength Training,Exercise Ball|Foam Roller,reps:9|sets:5
93,Bodyweight,Stationary Bike|Kettlebells,reps:10|sets:5
94,Rowing,Barbell,distance_km:3.388006505749168
95,Strength Training,Stationary Bike,reps:8|sets:3
96,Martial Arts,Exercise Mat|Jump Rope|Barbell|Treadmill,
97,CrossFit,Exercise Mat|Battle Ropes,
98,Yoga,Treadmill|Exercise Mat|Medicine Ball|Rowing Machine,
99,Outdoor Hiking,Barbell|Battle Ropes|Exercise Mat,distance_km:5.528563501099463
